etat,code,libelle,note
BILAN_ACTIF,Réf.,ACTIF,NOTE
BILAN_ACTIF,AD,IMMOBILISATIONS INCORPORELLES,3
BILAN_ACTIF,AE,Frais de développement et de prospection,
BILAN_ACTIF,AF,"Brevets, licences,logiciels et droits similaires",
BILAN_ACTIF,AG,Fonds commercial et droit au bail,
BILAN_ACTIF,AH,Autres immobilisations incorporelles,
BILAN_ACTIF,AI,IMMOBILISATIONS CORPORELLES,3
BILAN_ACTIF,AJ,Terrains (1) dont placement en Net,
BILAN_ACTIF,AK,Bâtiments (1)  dont placement en Net,
BILAN_ACTIF,AL,"Aménagements, agencements et installations",
BILAN_ACTIF,AM,"Matériel, mobiliers et actifs biologiques",
BILAN_ACTIF,AN,Matériel de transport,
BILAN_ACTIF,AP,AVANCES ET ACOMPTES VERSES SUR IMMOBILISATIONS,3
BILAN_ACTIF,AQ,IMMOBILISATIONS FINANCIERES,4
BILAN_ACTIF,AR,Titres de participation,
BILAN_ACTIF,AS,Autres immobilisations financières,
BILAN_ACTIF,AZ,TOTAL ACTIF IMMOBILISE,
BILAN_ACTIF,BA,ACTIF CIRCULANT HAO,5
BILAN_ACTIF,BB,STOCKS ET EN-COURS,6
BILAN_ACTIF,BG,CREANCES ET EMPLOIS ASSIMILES,
BILAN_ACTIF,BH,Fournisseurs avances versées,17
BILAN_ACTIF,BI,Clients,7
BILAN_ACTIF,BJ,Autres créances,8
BILAN_ACTIF,BK,TOTAL ACTIF CIRCULANT,
BILAN_ACTIF,BQ,Titres de placement,9
BILAN_ACTIF,BR,Valeurs à encaisser,10
BILAN_ACTIF,BS,"Banques, chèques postaux, caisse et assimilés",11
BILAN_ACTIF,BT,TOTAL TRESORERIE ACTIF,
BILAN_ACTIF,BU,Ecart de conversion-Actif,12
BILAN_ACTIF,BZ,TOTAL GENERAL,
BILAN_PASSIF,Réf.,PASSIF,
BILAN_PASSIF,CA,Capital,
BILAN_PASSIF,CB,Apporteurs capital non appelé (-),
BILAN_PASSIF,CD,Primes liées au capital social,
BILAN_PASSIF,CE,Ecarts de réévaluation,
BILAN_PASSIF,CF,Réserves indisponibles,
BILAN_PASSIF,CG,Réserves libres,
BILAN_PASSIF,CH,Report à nouveau (+ ou -),
BILAN_PASSIF,CJ,Résultat net de l'exercice (bénéfice + ou perte -),
BILAN_PASSIF,CL,Subventions d'investissement,
BILAN_PASSIF,CM,Provisions réglémentées,
BILAN_PASSIF,CP,TOTAL CAPITAUX PROPRES ET RESSOURCES ASSIMILEES,
BILAN_PASSIF,DA,Emprunts et dettes financières diverses,
BILAN_PASSIF,DB,Dettes de location acquisition,
BILAN_PASSIF,DC,Provisions pour risques et charges,
BILAN_PASSIF,DD,TOTAL DETTES FINANCIERES ET RESSOURCES ASSIMILEES,
BILAN_PASSIF,DF,TOTAL RESSOURCES STABLES,
BILAN_PASSIF,DH,Dettes circulantes HAO,
BILAN_PASSIF,DI,"Clients, avances reçues",
BILAN_PASSIF,DJ,Fournisseurs d'exploitation,
BILAN_PASSIF,DK,Dettes fiscales et sociales,
BILAN_PASSIF,DM,Autres dettes,
BILAN_PASSIF,DN,Provisions pour risques à court terme,
BILAN_PASSIF,DP,TOTAL PASSIF CIRCULANT,
BILAN_PASSIF,DQ,"Banques, crédits d'escompte",
BILAN_PASSIF,DR,"Banques, établissements financiers et crédits de trésorerie",
BILAN_PASSIF,DT,TOTAL TRESORERIE PASSIF,
BILAN_PASSIF,DV,Ecart de conversion-Passif,
BILAN_PASSIF,DZ,TOTAL GENERAL,
COMPTE_RESULTAT,Réf,LIBELLES,
COMPTE_RESULTAT,TA,Ventes de marchandises                                                                                                      A,
COMPTE_RESULTAT,RA,Achats de marchandises,
COMPTE_RESULTAT,RB,Variation de stocks de marchandises,
COMPTE_RESULTAT,XA,MARGE COMMERCIALE (Somme TA à RB),
COMPTE_RESULTAT,TB,Ventes de produits fabriqués                                                                                              B,
COMPTE_RESULTAT,TC,"Travaux,services vendus                                                                                                      C",
COMPTE_RESULTAT,TD,Produits accessoires                                                                                                              D,
COMPTE_RESULTAT,XB,CHIFFRE D'AFFAIRES (A+B+C+D),
COMPTE_RESULTAT,TE,Production stockée (ou déstockage),
COMPTE_RESULTAT,TF,Production immobilisée,
COMPTE_RESULTAT,TG,Subvention d'exploitation,
COMPTE_RESULTAT,TH,Autres  produits,
COMPTE_RESULTAT,TI,Transfert de charges d'exploitation,
COMPTE_RESULTAT,RC,Achats de matières et fournitures liées,
COMPTE_RESULTAT,RD,Variation de stocks de matières premières et fouritures liées,
COMPTE_RESULTAT,RE,Autres achats,
COMPTE_RESULTAT,RF,Variation de stocks d'autres approvisionnements,
COMPTE_RESULTAT,RG,Transports,
COMPTE_RESULTAT,RH,Services extérieurs,
COMPTE_RESULTAT,RI,Impôts et taxes,
COMPTE_RESULTAT,RJ,Autres charges,
COMPTE_RESULTAT,XC,VALEUR AJOUTEE (XB+RA+RB) + (Somme TE à RJ),
COMPTE_RESULTAT,RK,Charges de personnel,
COMPTE_RESULTAT,XD,EXCEDENT BRUT D'EXPLOITATION (XC+RK),
COMPTE_RESULTAT,TJ,"Reprises d'amortissements,  provisions et dépréciations",
COMPTE_RESULTAT,RL,"Dotations aux amortissements,  aux provisions et dépréciations",
COMPTE_RESULTAT,XE,RESULTAT D'EXPLOITATION (XD+TJ+RL),
COMPTE_RESULTAT,TK,Revenus financiers et assimilés,
COMPTE_RESULTAT,TL,Reprises de provisions et dépréciations financières,
COMPTE_RESULTAT,TM,Transfert de charges financières,
COMPTE_RESULTAT,RM,Frais financiers et charges assimilés,
COMPTE_RESULTAT,RN,Dotations  aux provisions et aux  dépréciations financières,
COMPTE_RESULTAT,XF,RESULTAT FINANCIER (Somme TK à RN),
COMPTE_RESULTAT,XG,RESULTAT DES ACTIVITES ORDINAIRES (XE+XF),
COMPTE_RESULTAT,TN,Produits des cessions d'immobilisations,
COMPTE_RESULTAT,TO,Autres produits HAO,
COMPTE_RESULTAT,RO,Valeurs comptables des cessions d'immobilisations,
COMPTE_RESULTAT,RP,Autres charges HAO,
COMPTE_RESULTAT,XH,RESULTAT HORS ACTIVITES ORDINAIRES (Somme TN à RP),
COMPTE_RESULTAT,RQ,Participation des travailleurs,
COMPTE_RESULTAT,RS,Impôts sur le résultat,
COMPTE_RESULTAT,XI,RESULTAT NET (XG+XH+RQ+RS),
TFT,Réf,LIBELLES,
TFT,ZA,Trésorerie nette au 1er janvier (Trésorerie actif N-1-Trésorerie passif N-1),
TFT,FA,Capacité d'Autofinancement Global (CAFG),
TFT,FB,- Actif circulant HAO (1),
TFT,FC,- Variation des stocks,
TFT,FD,- Variation des créances,
TFT,FE,+ Variation du passif circulant (1),
TFT,ZB,Flux de trésorerie provenant des activités opérationnelles (somme FA à FE),
TFT,FF,- Décaissements liés aux acquisitions d'immobilisations incorporelles,
TFT,FG,- Décaissements liés aux acquisitions d'immobilisations corporelles,
TFT,FH,- Décaissements liés aux acquisitions d'immobilisations financières,
TFT,FI,+  Encaissements liés aux cessions d'immobilisations incorporelles et corporelles,
TFT,FJ,+ Encaissements liés aux cessions d'immobilisations financières,
TFT,ZC,Flux de trésorerie provenant des opérations d'investissements (somme FF à FJ),
TFT,FK,+ Augmentation de capital par apports nouveaux,
TFT,FL,+ Subventions d'investissement reçues,
TFT,FM,- Prélèvements sur le capital,
TFT,FN,- Dividendes versés,
TFT,ZD,Flux de trésorerie provenant des capitaux propres (somme FK à FN),
TFT,FO,+ Emprunts,
TFT,FP,+ Autres dettes financières,
TFT,FQ,- Remboursements des emprunts et autres dettes financières,
TFT,ZE,Flux de trésorerie provenant des capitaux étrangers (somme FO à FQ),
TFT,ZF,Flux de trésorerie provenant des activités de financement (D+E),
TFT,ZG,VARIATION DE LA TRESORERIE NETTE DE LA PERIODE ( B+C+F),
TFT,ZH,Trésorerie nette au 31 Décembre (G+A),
RESULTAT_FISCAL,10,BENEFICE NET COMPTABLE ou PERTE NETTE COMPTABLE,
RESULTAT_FISCAL,11,Amortissements exédentaires et autres amortissements non déductibles,
RESULTAT_FISCAL,12,Amortissements réputés différés créés au titre de l'exercice,
RESULTAT_FISCAL,15,"Impôts sur le revenu (IR ou IS) ou Minimum Forfaitaire de Perception (MFP), Impôts non payés",
RESULTAT_FISCAL,20,Provisions et charges à payer non déductibles,
RESULTAT_FISCAL,25,Amendes et pénalités de toute nature,
RESULTAT_FISCAL,30,"Rémunération du travail de l'exploitant, des associés ou des membres de sociétés des sociéts soumises à  l'impôt sur  le revenu",
RESULTAT_FISCAL,40,Charges et dépenses somptuaires,
RESULTAT_FISCAL,45,Jetons de présence non déductibles,
RESULTAT_FISCAL,50,Quote-part de charges liées aux titres de placement exonérés,
RESULTAT_FISCAL,60,Intérêts excédentaires des comptes courants d'associés et assimilés (article 99 - m du CGI),
RESULTAT_FISCAL,80,Autres réintégrations (à détailler à la Page 59 : Détail autres réint. ),
RESULTAT_FISCAL,90,"Provisions et charges à payer non déductibles, antérieurement taxées et reprises dans les résultats comptables de l'exercice",
RESULTAT_FISCAL,95,Quote-part des revenus des titres de placement exonérés (S.A),
RESULTAT_FISCAL,100,Plus-values exonérées,
RESULTAT_FISCAL,120,Réduction d'impôt pour investissement de bénéfice,
RESULTAT_FISCAL,125,Autres déductions (à détailler à la page 60 : Détail autres déductions),
RESULTAT_FISCAL,145,Résultat fiscal avant imputation des déficits reportables et des amortissements réputés différés,
RESULTAT_FISCAL,150,Déficits antérieurs imputés sur le résultat de l'exercice (à détailler à la page 63),
RESULTAT_FISCAL,155,Amortissements réputés différés antérieurs imputés sur le résutat de l'exercice (à détailler à la page 63),
RESULTAT_FISCAL,160,RESULTAT FISCAL  DROIT COMMUN  (1)  Bénéficaire / Déficitaire (- / +),
RESULTAT_FISCAL,165,Déduction :  quote-part du bénéfice exonéré (entités bénéficiant de régime dérogatoire),
RESULTAT_FISCAL,170,RESULTAT FISCAL DEFINITIF (1) Bénéficaire / Déficitaire (- / +),
LIQUIDATION_IS,A,Chiffre d'affaires,
LIQUIDATION_IS,B,Marge ( Produits à marge bloquée),
LIQUIDATION_IS,C,Base Minimum forfaitaire de perception (A+B),
LIQUIDATION_IS,D,Minimum forfaitaire de perception,
LIQUIDATION_IS,E,RESULTAT FISCAL DEFINITIF (1) Bénéficaire / Déficitaire (- / +),
LIQUIDATION_IS,F,CALCUL DE L'IMPÔT (IS / IR) droit commun,
LIQUIDATION_IS,G,Impôt dû (max D: F),
LIQUIDATION_IS,H,CALCUL DE L'IMPÔT (IS / IR / MFP) régime dérogatoire,
LIQUIDATION_IS,I,CREDIT D'IMPOT IMPUTABLE AU TITRE DES REVENUS DES CAPITAUX MOBILIERS (R.C.M),
LIQUIDATION_IS,J,CREDIT D'IMPOT ACQUIS PAR LES ENTITES BENEFICIANT DE REGIME DEROGATOIRE (A détailler à la page 63 ),
LIQUIDATION_IS,K,MONTANT DE L'IMPOT NET LIQUIDE,
LIQUIDATION_IS,L,PENALITE POUR DEPOT TARDIF,
